               11        1    6    0    0    0  0.355564093E+02 -0.127290957E+02  0.416303112E+02  0.562082817E+02  0.510999933E-03 0. 9.
 </event>
 <event>
10    0   1.    0.332504583E+03    0.729740000E-02    0.107863877E+00
                2       -1    0    0  501    0  0.000000000E+00  0.000000000E+00  0.193671754E+04  0.193671756E+04  0.330000000E+00 0. 9.
                2       -1    0    0  502    0  0.000000000E+00  0.000000000E+00 -0.368647971E+03  0.368648119E+03  0.330000000E+00 0. 9.
                2        1    1    2  501    0  0.132605158E+03  0.197442070E+03  0.136388127E+04  0.138446370E+04  0.329999999E+00 0. 9.
                2        1    1    2  502    0 -0.275577294E+03 -0.149125352E+03 -0.252398402E+03  0.402350939E+03  0.330000000E+00 0. 9.
               24        2    1    2    0    0  0.132855901E+02 -0.446778391E+02  0.183582824E+03  0.205772896E+03  0.804190000E+02 0. 9.
              -24        2    1    2    0    0  0.129686546E+03 -0.363887893E+01  0.273003872E+03  0.312778151E+03  0.804190000E+02 0. 9.
               14        1    5    0    0    0  0.585165188E+01 -0.294380823E+02  0.186210567E+03  0.188613939E+03  0.324065142E-05 0. 9.
              -13        1    5    0    0    0  0.743393823E+01 -0.152397568E+02 -0.262774373E+01  0.171589576E+02  0.105660000E+00 0. 9.
              -12        1    6    0    0    0  0.137758987E+03 -0.139634361E+02  0.258366193E+03  0.293130697E+03  0.190734863E-05 0. 9.
               11        1    6    0    0    0 -0.807244040E+01  0.103245572E+02  0.146376795E+02  0.196474537E+02  0.511000670E-03 0. 9.
 </event>
 <event>
10    0   1.    0.220777235E+03    0.729740000E-02    0.114008979E+00
                2       -1    0    0  501    0  0.000000000E+00  0.000000000E+00  0.652566368E+03  0.652566452E+03  0.330000000E+00 0. 9.
                2       -1    0    0  502    0  0.000000000E+00  0.000000000E+00 -0.877647964E+03  0.877648026E+03  0.330000000E+00 0. 9.
                2        1    1    2  501    0 -0.163380123E+02  0.189303146E+03  0.464668871E+03  0.502015816E+03  0.330000000E+00 0. 9.
                2        1    1    2  502    0  0.647653140E+02 -0.344651216E+02 -0.696947653E+03  0.700798495E+03  0.329999999E+00 0. 9.
               24        2    1    2    0    0 -0.611251357E+02 -0.151672878E+03  0.967560619E+02  0.206324732E+03  0.804190000E+02 0. 9.
              -24        2    1    2    0    0  0.126978340E+02 -0.316514624E+01 -0.895588750E+02  0.121075434E+03  0.804190000E+02 0. 9.
               14        1    5    0    0    0 -0.213688461E+02 -0.136273552E+03  0.616159328E+02  0.151074921E+03  0.953674316E-06 0. 9.
              -13        1    5    0    0    0 -0.397562896E+02 -0.153993255E+02  0.351401292E+02  0.552498111E+02  0.105660000E+00 0. 9.
              -12        1    6    0    0    0 -0.300852588E+02  0.928271749E+00 -0.648638487E+02  0.715073657E+02  0.101152436E-05 0. 9.
               11        1    6    0    0    0  0.427830928E+02 -0.409341799E+01 -0.246950263E+02  0.495680685E+02  0.511000155E-03 0. 9.
 </event>
 <event>
10    0   1.    0.262432810E+03    0.729740000E-02    0.111331901E+00
                2       -1    0    0  501    0  0.000000000E+00  0.000000000E+00  0.113696162E+04  0.113696167E+04  0.329999999E+00 0. 9.
                2       -1    0    0  502    0  0.000000000E+00  0.000000000E+00 -0.903007318E+03  0.903007379E+03  0.330000000E+00 0. 9.
                2        1    1    2  501    0  0.125937478E+03 -0.112980728E+03  0.951985530E+03  0.966903021E+03  0.330000000E+00 0. 9.
                2        1    1    2  502    0  0.441547457E+02  0.238585196E+03 -0.752844850E+03  0.790979149E+03  0.330000000E+00 0. 9.
               24        2    1    2    0    0 -0.135548445E+03 -0.101799621E+03  0.375265465E+02  0.191342627E+03  0.804190000E+02 0. 9.
              -24        2    1    2    0    0 -0.345437785E+02 -0.238048471E+02 -0.271292521E+01  0.907442500E+02  0.804190000E+02 0. 9.
               14        1    5    0    0    0 -0.413039282E+02 -0.192940039E+02 -0.242979509E+02  0.516591085E+02  0.674349576E-06 0. 9.
              -13        1    5    0    0    0 -0.942445172E+02 -0.825056168E+02  0.618244974E+02  0.139683519E+03  0.105660000E+00 0. 9.
              -12        1    6    0    0    0 -0.284525818E+02  0.256013707E+02  0.960658866E+01  0.394622116E+02  0.337174788E-06 0. 9.
               11        1    6    0    0    0 -0.609119666E+01 -0.494062179E+02 -0.123195139E+02  0.512820384E+02  0.510999828E-03 0. 9.
 </event>
 <event>
10    0   1.    0.184180413E+02    0.729740000E-02    0.174209356E+00
                2       -1    0    0  501    0  0.000000000E+00  0.000000000E+00  0.492219236E+03  0.492219346E+03  0.330000000E+00 0. 9.
                2       -1    0    0  502    0  0.000000000E+00  0.000000000E+00 -0.829593585E+03  0.829593651E+03  0.330000000E+00 0. 9.
                2        1    1    2  501    0 -0.704160684E+01 -0.152899161E+02  0.410999751E+03  0.411344466E+03  0.330000001E+00 0. 9.
                2        1    1    2  502    0 -0.759057174E+00  0.194997924E+01 -0.538112800E+03  0.538116969E+03  0.329999999E+00 0. 9.
               24        2    1    2    0    0 -0.185069580E+02 -0.103911184E+02  0.504164275E+02  0.972600358E+02  0.804190000E+02 0. 9.
              -24        2    1    2    0    0  0.263076220E+02  0.237310553E+02 -0.260677729E+03  0.275091526E+03  0.804190000E+02 0. 9.
               14        1    5    0    0    0 -0.194571492E+02 -0.218099138E+02  0.692777222E+02  0.751907959E+02  0.109257119E-05 0. 9.
              -13        1    5    0    0    0  0.950191244E+00  0.114187954E+02 -0.188612946E+02  0.220692399E+02  0.105660000E+00 0. 9.
              -12        1    6    0    0    0 -0.132185192E+02  0.293504535E+02 -0.199226434E+03  0.201810184E+03  0.224923638E-05 0. 9.
               11        1    6    0    0    0  0.395261412E+02 -0.561939823E+01 -0.614512941E+02  0.732813415E+02  0.511001267E-03 0. 9.
 </event>
 <event>
10    0   1.    0.718589401E+02    0.729740000E-02    0.135105681E+00
                2       -1    0    0  501    0  0.000000000E+00  0.000000000E+00  0.128178413E+03  0.128178838E+03  0.330000000E+00 0. 9.
                2       -1    0    0  502    0  0.000000000E+00  0.000000000E+00 -0.497137209E+03  0.497137319E+03  0.330000000E+00 0. 9.
                2        1    1    2  501    0  0.466314242E+02  0.766436389E+01  0.541024022E+02  0.718360008E+02  0.330000000E+00 0. 9.
                2        1    1    2  502    0 -0.937106693E+01 -0.296478185E+02 -0.904899936E+02  0.956836343E+02  0.330000000E+00 0. 9.
               24        2    1    2    0    0 -0.519720346E+02  0.136757599E+01 -0.357317559E+03  0.369927042E+03  0.804190000E+02 0. 9.
              -24        2    1    2    0    0  0.147116773E+02  0.206158786E+02  0.247463537E+02  0.878694798E+02  0.804190000E+02 0. 9.
               14        1    5    0    0    0 -0.568025554E+02 -0.146275963E+02 -0.342830887E+03  0.347812470E+03  0.343852165E-05 0. 9.
              -13        1    5    0    0    0  0.483052079E+01  0.159951723E+02 -0.144866717E+02  0.221145718E+02  0.105660000E+00 0. 9.
              -12        1    6    0    0    0  0.163959909E+01  0.503504248E+02  0.228949934E+02  0.553356512E+02  0.118948233E-05 0. 9.
               11        1    6    0    0    0  0.130720783E+02 -0.297345462E+02  0.185136021E+01  0.325338286E+02  0.510999599E-03 0. 9.
 </event>
 <event>
10    0   1.    0.200494121E+03    0.729740000E-02    0.115557011E+00
                2       -1    0    0  501    0  0.000000000E+00  0.000000000E+00  0.122776645E+04  0.122776650E+04  0.329999999E+00 0. 9.
                2       -1    0    0  502    0  0.000000000E+00  0.000000000E+00 -0.119611922E+03  0.119612378E+03  0.330000000E+00 0. 9.
                2        1    1    2  501    0 -0.931195395E+02 -0.595647453E+02  0.365028344E+03  0.381398752E+03  0.330000000E+00 0. 9.
                2        1    1    2  502    0 -0.282107549E+00 -0.380991243E+00 -0.375246792E+02  0.375291246E+02  0.330000000E+00 0. 9.
               24        2    1    2    0    0  0.877907458E+02 -0.950573232E+02  0.268867875E+02  0.154703667E+03  0.804190000E+02 0. 9.
              -24        2    1    2    0    0  0.561090124E+01  0.155003060E+03  0.753764077E+03  0.773747329E+03  0.804190000E+02 0. 9.
               14        1    5    0    0    0  0.679249674E+02 -0.107110941E+03  0.126730521E+02  0.127464352E+03  0.190734863E-05 0. 9.
              -13        1    5    0    0    0  0.198657783E+02  0.120536175E+02  0.142137354E+02  0.272393150E+02  0.105660000E+00 0. 9.
              -12        1    6    0    0    0 -0.579653106E+00 -0.101529841E+01  0.153605553E+03  0.153610002E+03  0.787438607E-06 0. 9.
               11        1    6    0    0    0  0.619055434E+01  0.156018358E+03  0.600158523E+03  0.620137327E+03  0.510990595E-03 0. 9.
 </event>
 <event>
10    0   1.    0.313497924E+02    0.729740000E-02    0.156505738E+00
                2       -1    0    0  501    0  0.000000000E+00  0.000000000E+00  0.433544649E+03  0.433544774E+03  0.330000000E+00 0. 9.
                2       -1    0    0  502    0  0.000000000E+00  0.000000000E+00 -0.913729261E+03  0.913729320E+03  0.330000000E+00 0. 9.
                2        1    1    2  501    0 -0.288029151E+02 -0.371454676E+01  0.371484010E+03  0.372617611E+03  0.330000000E+00 0. 9.
                2        1    1    2  502    0  0.219911246E+01 -0.253482954E+02 -0.626565818E+03  0.627082296E+03  0.329999999E+00 0. 9.
               24        2    1    2    0    0 -0.363951406E+02  0.351892735E+02 -0.226068857E+03  0.245228944E+03  0.804190000E+02 0. 9.
              -24        2    1    2    0    0  0.629989433E+02 -0.612643139E+01  0.966054017E+00  0.102345243E+03  0.804190000E+02 0. 9.
               14        1    5    0    0    0  0.119973844E+02  0.271429552E+01 -0.144263638E+03  0.144787092E+03  0.120395481E-05 0. 9.
              -13        1    5    0    0    0 -0.483925250E+02  0.324749780E+02 -0.818052194E+02  0.100441853E+03  0.105660000E+00 0. 9.
              -12        1    6    0    0    0  0.209982359E+02 -0.420915877E+02  0.103947412E+01  0.470500603E+02  0.630796268E-06 0. 9.
               11        1    6    0    0    0  0.420007073E+02  0.359651563E+02 -0.734200988E-01  0.552951831E+02  0.510999488E-03 0. 9.
 </event>
 <event>
10    0   1.    0.966617641E+02    0.729740000E-02    0.128809649E+00
                2       -1    0    0  501    0  0.000000000E+00  0.000000000E+00  0.642120821E+03  0.642120906E+03  0.330000000E+00 0. 9.
                2       -1    0    0  502    0  0.000000000E+00  0.000000000E+00 -0.155641260E+03  0.155641610E+03  0.330000000E+00 0. 9.
                2        1    1    2  501    0 -0.750955849E+02  0.298966062E+02  0.445346226E+03  0.452621833E+03  0.329999999E+00 0. 9.
                2        1    1    2  502    0 -0.560191530E+01 -0.738096451E+00 -0.599350648E+02  0.602017204E+02  0.330000000E+00 0. 9.
               24        2    1    2    0    0 -0.321714295E+02 -0.163269176E+02  0.115190610E+03  0.145043653E+03  0.804190000E+02 0. 9.
              -24        2    1    2    0    0  0.112868930E+03 -0.128315921E+02 -0.141222098E+02  0.139895309E+03  0.804190000E+02 0. 9.
               14        1    5    0    0    0 -0.722157825E+01 -0.388194489E+02  0.203319427E+02  0.444127088E+02  0.118611745E-05 0. 9.
              -13        1    5    0    0    0 -0.249498513E+02  0.224925313E+02  0.948586671E+02  0.100630944E+03  0.105660000E+00 0. 9.
              -12        1    6    0    0    0  0.119682563E+03 -0.155613643E+02  0.356803230E+01  0.120742713E+03  0.134869915E-05 0. 9.
               11        1    6    0    0    0 -0.681363319E+01  0.272977219E+01 -0.176902421E+02  0.191525956E+02  0.511000760E-03 0. 9.
 </event>
 <event>
10    0   1.    0.121956888E+02    0.729740000E-02    0.190937966E+00
                2       -1    0    0  501    0  0.000000000E+00  0.000000000E+00  0.891088122E+03  0.891088183E+03  0.330000000E+00 0. 9.
                2       -1    0    0  502    0  0.000000000E+00  0.000000000E+00 -0.601782230E+02  0.601791278E+02  0.330000000E+00 0. 9.
                2        1    1    2  501    0  0.139182318E+01 -0.267974048E+01  0.604584792E+03  0.604592422E+03  0.330000000E+00 0. 9.
                2        1    1    2  502    0  0.580207077E+01  0.528847978E+01 -0.243330514E+02  0.255702627E+02  0.330000000E+00 0. 9.
               24        2    1    2    0    0  0.432300193E+02  0.331085006E+02  0.991965363E+02  0.138824262E+03  0.804190000E+02 0. 9.
              -24        2    1    2    0    0 -0.504239132E+02 -0.357172399E+02  0.151461622E+03  0.182280363E+03  0.804190000E+02 0. 9.
               14        1    5    0    0    0  0.566868765E+02 -0.110620458E+01  0.409301233E+02  0.699278246E+02  0.674349576E-06 0. 9.
              -13        1    5    0    0    0 -0.134568572E+02  0.342147052E+02  0.582664130E+02  0.688964376E+02  0.105660000E+00 0. 9.
              -12        1    6    0    0    0  0.130900654E+02  0.294219082E+01 -0.150038814E+00  0.134174815E+02  0.607850494E-06 0. 9.
               11        1    6    0    0    0 -0.635139786E+02 -0.386594307E+02  0.151611661E+03  0.168862882E+03  0.511003047E-03 0. 9.
 </event>
 <event>
10    0   1.    0.409186499E+02    0.729740000E-02    0.148933687E+00
                2       -1    0    0  501    0  0.000000000E+00  0.000000000E+00  0.130843941E+03  0.130844357E+03  0.330000000E+00 0. 9.
                2       -1    0    0  502    0  0.000000000E+00  0.000000000E+00 -0.594665014E+03  0.594665106E+03  0.330000000E+00 0. 9.
                2        1    1    2  501    0 -0.222949276E+02  0.105628574E+02  0.443671529E+02  0.507660409E+02  0.330000000E+00 0. 9.
                2        1    1    2  502    0  0.915232721E+01 -0.180494872E+02 -0.427164325E+03  0.427643565E+03  0.330000000E+00 0. 9.
               24        2    1    2    0    0 -0.271936540E+01  0.324521772E+02  0.426215418E+02  0.966661789E+02  0.804190000E+02 0. 9.
              -24        2    1    2    0    0  0.158619658E+02 -0.249655474E+02 -0.123645443E+03  0.150433679E+03  0.804190000E+02 0. 9.
               14        1    5    0    0    0  0.165373596E+02  0.200777842E+02 -0.181558323E+02  0.317212220E+02  0.584003864E-06 0. 9.
              -13        1    5    0    0    0 -0.192567249E+02  0.123743930E+02  0.607773741E+02  0.649449569E+02  0.105660000E+00 0. 9.
              -12        1    6    0    0    0 -0.103544232E+02 -0.148522763E+02 -0.120846442E+03  0.122195199E+03  0.147934838E-05 0. 9.
               11        1    6    0    0    0  0.262163889E+02 -0.101132712E+02 -0.279900098E+01  0.282384792E+02  0.510999599E-03 0. 9.
 </event>
 <event>
10    0   1.    0.198389679E+03    0.729740000E-02    0.115729115E+00
                2       -1    0    0  501    0  0.000000000E+00  0.000000000E+00  0.318389886E+03  0.318390058E+03  0.330000000E+00 0. 9.
                2       -1    0    0  502    0  0.000000000E+00  0.000000000E+00 -0.751854556E+03  0.751854629E+03  0.330000000E+00 0. 9.
                2        1    1    2  501    0  0.125089891E+03  0.118236231E+03  0.208765349E+03  0.270574143E+03  0.330000001E+00 0. 9.
                2        1    1    2  502    0 -0.169325459E+01 -0.283893983E+01 -0.519125330E+03  0.519135959E+03  0.330000000E+00 0. 9.
               24        2    1    2    0    0 -0.117077889E+03 -0.824014640E+02 -0.702386776E+02  0.178599890E+03  0.804190000E+02 0. 9.
              -24        2    1    2    0    0 -0.631874700E+01 -0.329958268E+02 -0.528660110E+02  0.101934694E+03  0.804190000E+02 0. 9.
               14        1    5    0    0    0 -0.407345730E+02 -0.724947340E+02 -0.561509109E+02  0.100338012E+03  0.116800773E-05 0. 9.
              -13        1    5    0    0    0 -0.763433162E+02 -0.990673005E+01 -0.140877667E+02  0.782618781E+02  0.105660000E+00 0. 9.
              -12        1    6    0    0    0 -0.287270019E+02 -0.243099574E+02 -0.649273094E+02  0.750451210E+02  0.101152436E-05 0. 9.
               11        1    6    0    0    0  0.224082549E+02 -0.868586943E+01  0.120612984E+02  0.268895730E+02  0.511000600E-03 0. 9.
 </event>
 <event>
10    0   1.    0.902583218E+03    0.729740000E-02    0.953346372E-01
                2       -1    0    0  501    0  0.000000000E+00  0.000000000E+00  0.270398055E+04  0.270398057E+04  0.330000002E+00 0. 9.
                2       -1    0    0  502    0  0.000000000E+00  0.000000000E+00 -0.203114451E+03  0.203114719E+03  0.330000000E+00 0. 9.
                2        1    1    2  501    0  0.297360647E+03 -0.108640820E+03  0.114670321E+04  0.118960268E+04  0.330000001E+00 0. 9.
                2        1    1    2  502    0 -0.474582155E+03  0.811759969E+02  0.944907675E+03  0.106050384E+04  0.330000001E+00 0. 9.
               24        2    1    2    0    0 -0.639777314E+02  0.845165375E+02  0.370349876E+03  0.393525656E+03  0.804190000E+02 0. 9.
              -24        2    1    2    0    0  0.241199239E+03 -0.570517146E+02  0.389053371E+02  0.263463113E+03  0.804190000E+02 0. 9.
               14        1    5    0    0    0 -0.366914111E+02  0.791127797E+02  0.345133798E+03  0.355980940E+03  0.476837158E-05 0. 9.
              -13        1    5    0    0    0 -0.272863203E+02  0.540375783E+01  0.252160789E+02  0.375447156E+02  0.105660000E+00 0. 9.
              -12        1    6    0    0    0  0.133553629E+03  0.924619305E+01  0.139321092E+02  0.134596313E+03  0.190734863E-05 0. 9.
               11        1    6    0    0    0  0.107645610E+03 -0.662979077E+02  0.249732279E+02  0.128866800E+03  0.511002157E-03 0. 9.
 </event>
 <event>
10    0   1.    0.810400737E+02    0.729740000E-02    0.132478504E+00
                2       -1    0    0  501    0  0.000000000E+00  0.000000000E+00  0.701896573E+03  0.701896650E+03  0.330000000E+00 0. 9.
                2       -1    0    0  502    0  0.000000000E+00  0.000000000E+00 -0.181467384E+03  0.181467684E+03  0.330000000E+00 0. 9.
                2        1    1    2  501    0 -0.876562789E+01  0.304889935E+02  0.330195752E+03  0.331716383E+03  0.330000000E+00 0. 9.
                2        1    1    2  502    0  0.202709455E+02 -0.711766647E+02 -0.142288873E+03  0.160384728E+03  0.330000000E+00 0. 9.
               24        2    1    2    0    0  0.935550945E+01 -0.176344215E+02  0.655765345E+02  0.105669276E+03  0.804190000E+02 0. 9.
              -24        2    1    2    0    0 -0.208608270E+02  0.583220927E+02  0.266945775E+03  0.285593948E+03  0.804190000E+02 0. 9.
               14        1    5    0    0    0  0.424429686E+02 -0.196375817E+02  0.517576738E+02  0.697559818E+02  0.953674316E-06 0. 9.
